"지역","직업분류","분진노출정도","유기용제노출정도","화학제품노출정도","직업항목"
"서울특별시",2,6,6,6,"전문가"
"서울특별시",9,2,6,6,"장치기계 조작 및 조립 종사자"
"서울특별시",9,2,6,2,"장치기계 조작 및 조립 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",2,7,7,6,"전문가"
"서울특별시",10,5,7,5,"단순노무 종사자"
"서울특별시",5,7,7,7,"서비스 종사자"
"서울특별시",10,7,7,7,"단순노무 종사자"
"서울특별시",10,7,7,6,"단순노무 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",8,7,7,7,"기능원 및 관련 기능 종사자"
"서울특별시",9,7,7,7,"장치기계 조작 및 조립 종사자"
"서울특별시",10,7,7,7,"단순노무 종사자"
"서울특별시",6,6,7,6,"판매 종사자"
"서울특별시",6,7,6,6,"판매 종사자"
"서울특별시",5,6,5,5,"서비스 종사자"
"서울특별시",6,6,6,5,"판매 종사자"
"서울특별시",8,7,6,6,"기능원 및 관련 기능 종사자"
"서울특별시",5,3,4,4,"서비스 종사자"
"서울특별시",4,4,6,6,"사무 종사자"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",8,2,6,6,"기능원 및 관련 기능 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",2,7,7,7,"전문가"
"서울특별시",8,3,4,3,"기능원 및 관련 기능 종사자"
"서울특별시",9,6,6,6,"장치기계 조작 및 조립 종사자"
"서울특별시",10,6,6,6,"단순노무 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",2,7,7,7,"전문가"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",3,7,7,7,"기술공 및 준전문가"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",6,6,7,7,"판매 종사자"
"서울특별시",10,6,6,6,"단순노무 종사자"
"서울특별시",3,6,6,6,"기술공 및 준전문가"
"서울특별시",2,7,7,7,"전문가"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",10,6,6,6,"단순노무 종사자"
"서울특별시",3,5,5,6,"기술공 및 준전문가"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",2,6,6,6,"전문가"
"서울특별시",6,3,6,6,"판매 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",3,5,4,4,"기술공 및 준전문가"
"서울특별시",3,6,6,5,"기술공 및 준전문가"
"서울특별시",9,7,6,6,"장치기계 조작 및 조립 종사자"
"서울특별시",4,7,7,6,"사무 종사자"
"서울특별시",4,7,7,6,"사무 종사자"
"서울특별시",9,5,4,6,"장치기계 조작 및 조립 종사자"
"서울특별시",8,5,6,6,"기능원 및 관련 기능 종사자"
"서울특별시",6,6,7,7,"판매 종사자"
"서울특별시",3,3,3,4,"기술공 및 준전문가"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",3,6,6,6,"기술공 및 준전문가"
"서울특별시",6,6,4,6,"판매 종사자"
"서울특별시",2,7,7,7,"전문가"
"서울특별시",8,6,6,6,"기능원 및 관련 기능 종사자"
"서울특별시",8,7,7,7,"기능원 및 관련 기능 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",10,7,7,7,"단순노무 종사자"
"서울특별시",5,7,7,7,"서비스 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",10,7,7,7,"단순노무 종사자"
"서울특별시",2,7,7,7,"전문가"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",2,6,6,6,"전문가"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",2,6,6,6,"전문가"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",5,7,7,7,"서비스 종사자"
"서울특별시",6,3,7,7,"판매 종사자"
"서울특별시",5,7,7,7,"서비스 종사자"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",2,7,7,7,"전문가"
"서울특별시",3,7,7,7,"기술공 및 준전문가"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",8,6,6,6,"기능원 및 관련 기능 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",3,6,6,5,"기술공 및 준전문가"
"서울특별시",3,7,7,7,"기술공 및 준전문가"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",3,6,6,6,"기술공 및 준전문가"
"서울특별시",5,6,6,6,"서비스 종사자"
"서울특별시",99,6,6,6,NA
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",5,5,5,4,"서비스 종사자"
"서울특별시",10,7,7,7,"단순노무 종사자"
"서울특별시",10,2,7,7,"단순노무 종사자"
"서울특별시",8,6,6,6,"기능원 및 관련 기능 종사자"
"서울특별시",2,7,7,7,"전문가"
"서울특별시",5,7,7,7,"서비스 종사자"
"서울특별시",10,6,7,7,"단순노무 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",5,7,7,7,"서비스 종사자"
"서울특별시",2,6,6,6,"전문가"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",5,6,6,6,"서비스 종사자"
"서울특별시",10,6,6,6,"단순노무 종사자"
"서울특별시",5,6,6,6,"서비스 종사자"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",10,6,6,6,"단순노무 종사자"
"서울특별시",5,6,6,6,"서비스 종사자"
"서울특별시",10,6,6,6,"단순노무 종사자"
"서울특별시",5,7,7,7,"서비스 종사자"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",8,6,6,6,"기능원 및 관련 기능 종사자"
"서울특별시",8,6,6,6,"기능원 및 관련 기능 종사자"
"서울특별시",8,6,6,6,"기능원 및 관련 기능 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",10,6,6,7,"단순노무 종사자"
"서울특별시",8,4,6,6,"기능원 및 관련 기능 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",3,6,6,6,"기술공 및 준전문가"
"서울특별시",2,7,7,7,"전문가"
"서울특별시",8,7,7,7,"기능원 및 관련 기능 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",2,7,7,7,"전문가"
"서울특별시",4,6,6,7,"사무 종사자"
"서울특별시",2,2,6,6,"전문가"
"서울특별시",5,7,7,7,"서비스 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",10,2,7,7,"단순노무 종사자"
"서울특별시",5,7,7,7,"서비스 종사자"
"서울특별시",5,6,6,6,"서비스 종사자"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",10,7,7,7,"단순노무 종사자"
"서울특별시",5,2,6,6,"서비스 종사자"
"서울특별시",3,6,6,6,"기술공 및 준전문가"
"서울특별시",5,4,5,5,"서비스 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",8,2,4,4,"기능원 및 관련 기능 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",2,7,7,7,"전문가"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",2,7,7,5,"전문가"
"서울특별시",5,7,7,6,"서비스 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",3,7,7,7,"기술공 및 준전문가"
"서울특별시",4,6,7,7,"사무 종사자"
"서울특별시",8,5,7,7,"기능원 및 관련 기능 종사자"
"서울특별시",4,6,7,7,"사무 종사자"
"서울특별시",5,7,7,7,"서비스 종사자"
"서울특별시",4,7,7,6,"사무 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",9,5,5,5,"장치기계 조작 및 조립 종사자"
"서울특별시",10,7,7,7,"단순노무 종사자"
"서울특별시",10,7,7,7,"단순노무 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",10,6,6,6,"단순노무 종사자"
"서울특별시",10,5,7,7,"단순노무 종사자"
"서울특별시",10,7,7,7,"단순노무 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",2,7,7,7,"전문가"
"서울특별시",6,6,6,5,"판매 종사자"
"서울특별시",9,5,7,7,"장치기계 조작 및 조립 종사자"
"서울특별시",9,5,7,7,"장치기계 조작 및 조립 종사자"
"서울특별시",8,3,7,7,"기능원 및 관련 기능 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",2,7,7,7,"전문가"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",9,5,6,6,"장치기계 조작 및 조립 종사자"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",2,6,6,6,"전문가"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",10,7,7,7,"단순노무 종사자"
"서울특별시",9,7,5,5,"장치기계 조작 및 조립 종사자"
"서울특별시",2,7,7,7,"전문가"
"서울특별시",2,7,7,7,"전문가"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",2,7,7,4,"전문가"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",3,6,6,6,"기술공 및 준전문가"
"서울특별시",2,6,6,6,"전문가"
"서울특별시",5,7,7,7,"서비스 종사자"
"서울특별시",6,5,6,6,"판매 종사자"
"서울특별시",10,6,6,6,"단순노무 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",3,6,6,6,"기술공 및 준전문가"
"서울특별시",2,7,7,7,"전문가"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",5,7,7,7,"서비스 종사자"
"서울특별시",10,7,7,5,"단순노무 종사자"
"서울특별시",10,6,6,5,"단순노무 종사자"
"서울특별시",3,5,7,5,"기술공 및 준전문가"
"서울특별시",9,5,7,7,"장치기계 조작 및 조립 종사자"
"서울특별시",10,7,7,7,"단순노무 종사자"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",10,7,7,7,"단순노무 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",6,4,3,5,"판매 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",10,4,6,6,"단순노무 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",2,7,7,7,"전문가"
"서울특별시",2,7,7,7,"전문가"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",5,7,7,4,"서비스 종사자"
"서울특별시",5,6,6,5,"서비스 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",2,7,7,7,"전문가"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",6,5,7,7,"판매 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",6,5,7,7,"판매 종사자"
"서울특별시",10,6,6,6,"단순노무 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",2,7,7,7,"전문가"
"서울특별시",10,5,7,7,"단순노무 종사자"
"서울특별시",10,6,6,6,"단순노무 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",5,6,6,6,"서비스 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",8,6,6,6,"기능원 및 관련 기능 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",1,7,7,7,"관리자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",2,6,6,6,"전문가"
"서울특별시",5,6,5,5,"서비스 종사자"
"서울특별시",10,6,6,6,"단순노무 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",1,6,6,6,"관리자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",10,7,7,7,"단순노무 종사자"
"서울특별시",2,7,7,7,"전문가"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",5,7,7,7,"서비스 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",5,7,7,7,"서비스 종사자"
"서울특별시",8,7,7,7,"기능원 및 관련 기능 종사자"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",2,7,7,7,"전문가"
"서울특별시",4,7,7,5,"사무 종사자"
"서울특별시",1,5,7,7,"관리자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",10,6,6,6,"단순노무 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",5,7,4,7,"서비스 종사자"
"서울특별시",8,7,7,7,"기능원 및 관련 기능 종사자"
"서울특별시",2,7,7,7,"전문가"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",4,6,7,7,"사무 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",6,4,6,6,"판매 종사자"
"서울특별시",6,7,6,7,"판매 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",5,7,7,7,"서비스 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",6,4,7,7,"판매 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",3,7,7,7,"기술공 및 준전문가"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",2,7,7,7,"전문가"
"서울특별시",5,7,7,7,"서비스 종사자"
"서울특별시",5,5,5,5,"서비스 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",5,6,5,6,"서비스 종사자"
"서울특별시",6,5,6,6,"판매 종사자"
"서울특별시",5,7,7,7,"서비스 종사자"
"서울특별시",8,5,5,7,"기능원 및 관련 기능 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",2,6,6,6,"전문가"
"서울특별시",2,6,6,6,"전문가"
"서울특별시",5,7,7,7,"서비스 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",5,6,6,6,"서비스 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",5,6,6,6,"서비스 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",5,6,6,4,"서비스 종사자"
"서울특별시",5,6,6,6,"서비스 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",5,5,6,6,"서비스 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",4,5,6,6,"사무 종사자"
"서울특별시",5,6,6,6,"서비스 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",5,4,3,6,"서비스 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",8,7,7,6,"기능원 및 관련 기능 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",1,5,7,7,"관리자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",9,6,6,6,"장치기계 조작 및 조립 종사자"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",3,6,6,6,"기술공 및 준전문가"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",5,6,6,5,"서비스 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",6,6,6,6,"판매 종사자"
"서울특별시",5,7,7,7,"서비스 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",4,7,7,7,"사무 종사자"
"서울특별시",1,6,7,7,"관리자"
"서울특별시",10,6,6,6,"단순노무 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",6,6,7,7,"판매 종사자"
"서울특별시",5,7,6,6,"서비스 종사자"
"서울특별시",4,6,6,6,"사무 종사자"
"서울특별시",10,6,6,6,"단순노무 종사자"
"서울특별시",5,7,7,7,"서비스 종사자"
"서울특별시",5,7,6,6,"서비스 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",5,6,6,6,"서비스 종사자"
"서울특별시",9,6,6,6,"장치기계 조작 및 조립 종사자"
"서울특별시",5,7,7,7,"서비스 종사자"
"서울특별시",5,6,7,7,"서비스 종사자"
"서울특별시",10,6,6,6,"단순노무 종사자"
"서울특별시",6,7,7,7,"판매 종사자"
"서울특별시",5,6,6,6,"서비스 종사자"
"강원도",6,7,7,7,"판매 종사자"
"강원도",6,6,6,7,"판매 종사자"
"강원도",5,6,7,7,"서비스 종사자"
"강원도",6,6,6,6,"판매 종사자"
"강원도",6,6,7,7,"판매 종사자"
"강원도",6,7,7,7,"판매 종사자"
"강원도",6,9,7,7,"판매 종사자"
"강원도",6,7,7,7,"판매 종사자"
"강원도",6,7,7,7,"판매 종사자"
"강원도",5,7,7,6,"서비스 종사자"
"경기도",6,7,7,6,"판매 종사자"
"경기도",4,7,7,7,"사무 종사자"
"경기도",6,7,7,7,"판매 종사자"
"경기도",4,7,7,7,"사무 종사자"
"경기도",4,6,6,6,"사무 종사자"
"경기도",4,6,6,6,"사무 종사자"
"경기도",5,6,6,6,"서비스 종사자"
"경기도",5,7,7,7,"서비스 종사자"
"경기도",4,7,7,7,"사무 종사자"
"경기도",6,7,7,7,"판매 종사자"
"경기도",8,7,7,7,"기능원 및 관련 기능 종사자"
"경기도",4,7,7,7,"사무 종사자"
"부산광역시",5,4,6,7,"서비스 종사자"
"부산광역시",5,7,7,3,"서비스 종사자"
"부산광역시",5,7,7,7,"서비스 종사자"
"부산광역시",5,7,7,7,"서비스 종사자"
"부산광역시",5,6,5,5,"서비스 종사자"
"부산광역시",6,6,6,6,"판매 종사자"
"부산광역시",6,6,6,6,"판매 종사자"
"부산광역시",6,6,6,6,"판매 종사자"
"부산광역시",2,7,7,7,"전문가"
"부산광역시",6,6,7,7,"판매 종사자"
"부산광역시",9,1,7,7,"장치기계 조작 및 조립 종사자"
"부산광역시",9,7,7,7,"장치기계 조작 및 조립 종사자"
"부산광역시",8,6,7,7,"기능원 및 관련 기능 종사자"
"부산광역시",5,7,7,5,"서비스 종사자"
"부산광역시",10,7,7,7,"단순노무 종사자"
"부산광역시",8,7,7,7,"기능원 및 관련 기능 종사자"
"부산광역시",10,7,7,7,"단순노무 종사자"
"부산광역시",5,7,7,7,"서비스 종사자"
"부산광역시",10,5,7,7,"단순노무 종사자"
"부산광역시",5,5,7,7,"서비스 종사자"
"부산광역시",6,7,7,7,"판매 종사자"
"부산광역시",6,7,7,7,"판매 종사자"
"부산광역시",6,7,7,7,"판매 종사자"
"부산광역시",6,7,7,7,"판매 종사자"
"부산광역시",5,7,7,7,"서비스 종사자"
"부산광역시",5,7,7,3,"서비스 종사자"
"부산광역시",6,7,7,7,"판매 종사자"
"부산광역시",5,7,7,7,"서비스 종사자"
"부산광역시",6,7,7,7,"판매 종사자"
"부산광역시",8,7,7,7,"기능원 및 관련 기능 종사자"
"부산광역시",9,4,6,6,"장치기계 조작 및 조립 종사자"
"부산광역시",3,7,7,7,"기술공 및 준전문가"
"부산광역시",6,7,7,7,"판매 종사자"
"부산광역시",5,6,6,6,"서비스 종사자"
"부산광역시",10,7,7,7,"단순노무 종사자"
"부산광역시",9,6,7,7,"장치기계 조작 및 조립 종사자"
"부산광역시",9,4,5,7,"장치기계 조작 및 조립 종사자"
"부산광역시",5,7,7,7,"서비스 종사자"
"부산광역시",10,7,7,7,"단순노무 종사자"
"부산광역시",4,6,6,6,"사무 종사자"
"부산광역시",5,7,7,7,"서비스 종사자"
"부산광역시",6,7,7,7,"판매 종사자"
"부산광역시",5,7,7,7,"서비스 종사자"
"부산광역시",6,7,7,7,"판매 종사자"
"부산광역시",5,7,7,5,"서비스 종사자"
"부산광역시",6,6,7,7,"판매 종사자"
"부산광역시",8,6,6,5,"기능원 및 관련 기능 종사자"
"부산광역시",6,7,7,7,"판매 종사자"
"부산광역시",4,7,7,7,"사무 종사자"
"부산광역시",3,7,7,5,"기술공 및 준전문가"
"부산광역시",5,6,6,6,"서비스 종사자"
"부산광역시",4,6,7,6,"사무 종사자"
"부산광역시",6,7,6,6,"판매 종사자"
"부산광역시",8,4,6,5,"기능원 및 관련 기능 종사자"
"부산광역시",4,5,5,6,"사무 종사자"
"부산광역시",5,6,6,6,"서비스 종사자"
"부산광역시",5,5,5,6,"서비스 종사자"
"부산광역시",6,6,5,5,"판매 종사자"
"부산광역시",6,6,6,5,"판매 종사자"
"부산광역시",6,6,6,5,"판매 종사자"
"부산광역시",6,7,7,7,"판매 종사자"
"부산광역시",6,7,7,7,"판매 종사자"
"부산광역시",5,7,7,7,"서비스 종사자"
"부산광역시",8,7,7,7,"기능원 및 관련 기능 종사자"
"부산광역시",10,7,7,7,"단순노무 종사자"
"부산광역시",5,7,7,7,"서비스 종사자"
"부산광역시",3,7,7,6,"기술공 및 준전문가"
"부산광역시",5,6,6,6,"서비스 종사자"
"부산광역시",6,7,7,7,"판매 종사자"
"부산광역시",10,4,7,7,"단순노무 종사자"
"부산광역시",6,7,7,7,"판매 종사자"
"부산광역시",5,7,7,7,"서비스 종사자"
"부산광역시",4,7,7,7,"사무 종사자"
"부산광역시",5,7,7,7,"서비스 종사자"
"부산광역시",6,7,7,7,"판매 종사자"
"부산광역시",3,7,7,7,"기술공 및 준전문가"
"부산광역시",4,7,7,7,"사무 종사자"
"부산광역시",6,7,7,7,"판매 종사자"
"부산광역시",10,7,7,7,"단순노무 종사자"
"부산광역시",8,6,6,6,"기능원 및 관련 기능 종사자"
"부산광역시",8,5,5,6,"기능원 및 관련 기능 종사자"
"부산광역시",6,7,7,6,"판매 종사자"
"부산광역시",6,5,5,5,"판매 종사자"
"부산광역시",6,5,6,5,"판매 종사자"
"부산광역시",10,5,6,6,"단순노무 종사자"
"부산광역시",6,4,4,5,"판매 종사자"
"부산광역시",1,6,7,6,"관리자"
"부산광역시",6,6,6,6,"판매 종사자"
"부산광역시",6,6,6,5,"판매 종사자"
"부산광역시",4,6,5,5,"사무 종사자"
"부산광역시",6,6,7,6,"판매 종사자"
"부산광역시",5,5,3,2,"서비스 종사자"
"부산광역시",8,5,4,2,"기능원 및 관련 기능 종사자"
"부산광역시",8,6,6,3,"기능원 및 관련 기능 종사자"
"부산광역시",8,6,6,6,"기능원 및 관련 기능 종사자"
"부산광역시",4,6,6,6,"사무 종사자"
"부산광역시",8,6,6,6,"기능원 및 관련 기능 종사자"
"부산광역시",8,4,4,6,"기능원 및 관련 기능 종사자"
"부산광역시",2,6,6,6,"전문가"
"부산광역시",10,6,6,6,"단순노무 종사자"
"부산광역시",4,6,6,6,"사무 종사자"
"부산광역시",5,6,6,3,"서비스 종사자"
"부산광역시",5,6,6,6,"서비스 종사자"
"부산광역시",6,6,6,6,"판매 종사자"
"부산광역시",4,6,6,6,"사무 종사자"
"부산광역시",8,6,3,3,"기능원 및 관련 기능 종사자"
"부산광역시",5,6,6,4,"서비스 종사자"
"부산광역시",5,6,6,6,"서비스 종사자"
"부산광역시",6,6,6,6,"판매 종사자"
"부산광역시",10,6,6,6,"단순노무 종사자"
"부산광역시",10,6,6,6,"단순노무 종사자"
"부산광역시",5,6,6,6,"서비스 종사자"
"부산광역시",6,6,6,6,"판매 종사자"
"부산광역시",8,6,6,6,"기능원 및 관련 기능 종사자"
"부산광역시",10,6,6,6,"단순노무 종사자"
